order_id,product_id,quantity,unit_price,discount_amount
O000001,P00029,2,567.16,21.74
O000001,P00033,2,528.52,84.09
O000002,P00058,1,416.65,50.29
O000003,P00012,3,466.25,11.88
O000003,P00032,2,640.06,173.63
O000003,P00005,1,345.66,25.7
O000004,P00051,3,250.5,29.28
O000004,P00044,2,32.07,7.34
O000004,P00057,3,308.11,57.43
O000005,P00030,2,614.95,87.01
O000005,P00054,2,792.26,142.6
O000005,P00031,3,443.93,39.03
O000006,P00037,3,798.99,163.9
O000007,P00020,3,393.66,30.86
O000008,P00046,two,,21.56
O000008,P00025,2,535.25,98.04
O000009,P00052,1,45.87,9.59
O000009,P00019,2,540.62,149.45
O000009,P00005,2,157.48,14.59
O000009,P00004,1,410.22,83.89
O000010,P00007,1,720.1,94.71
O000010,P00060,1,754.51,73.8
O000010,P00018,3,533.93,154.42
O000010,P00041,3,33.42,9.98
O000011,P00051,1,578.74,66.64
O000011,P00057,2,416.15,50.1
O000011,P00043,3,384.89,111.7
O000012,P00049,1,197.61,49.24
O000012,P00044,3,436.34,102.24
O000012,P00059,2,482.13,84.45
O000013,P00016,2,113.43,27.15
O000013,P00030,1,483.87,101.81
O000013,P00001,2,376.78,0.97
O000013,P00018,3,248.53,14.02
O000014,P00048,2,776.15,203.22
O000015,P00036,2,38.34,11.38
O000015,P00004,2,526.2,62.37
O000016,P00022,1,368.65,46.67
O000016,P00035,3,513.79,114.26
O000016,P00059,3,265.37,10.78
O000017,P00014,1,432.78,37.81
O000017,P00038,2,177.25,8.76
O000018,P00043,3,719.79,122.69
O000018,P00025,3,414.38,5.0
O000018,P00033,2,102.57,16.82
O000018,P00045,3,571.07,102.22
O000019,P00009,1,322.42,22.74
O000020,P00022,3,403.53,45.93
O000021,P00039,1,45.52,6.88
O000021,P00059,2,555.92,163.12
O000021,P00010,2,68.83,14.0
O000021,P00002,2,83.39,3.5
O000022,P00043,1,731.98,181.67
O000022,P00039,3,595.77,7.66
O000022,P00002,3,799.77,100.59
O000023,P00050,3,776.85,229.24
O000023,P00029,2,611.15,83.63
O000023,P00059,3,265.46,47.44
O000024,P00003,3,75.02,16.45
O000024,P00056,3,494.31,33.36
O000024,P00044,3,764.95,3.5
O000025,P00055,2,463.29,106.48
,P00058,3,156.85,40.41
O000026,P00013,3,149.16,1.33
O000026,P00023,3,584.92,169.86
O000026,P00014,3,716.43,163.22
O000026,P00026,3,252.95,26.11
O000027,P00052,1,96.68,1.49
O000027,P00048,2,478.25,73.11
O000027,P00014,2,128.7,14.99
O000028,P00014,2,522.52,133.46
O000029,P00009,1,290.74,41.01
O000029,P00019,1,490.66,14.89
O000029,P00025,1,164.17,21.77
O000030,P00022,2,464.2,85.36
O000031,P00043,1,136.64,35.37
O000031,P00046,1,50,2.51
O000031,P00038,2,314.32,91.86
O000032,P00039,3,433.37,100.34
O000032,P00003,3,581.52,142.01
O000032,P00014,1,45.12,10.72
O000033,P00025,3,267.21,75.6
O000033,P00044,2,397.13,42.88
O000033,P00054,1,737.04,14.97
O000033,P00016,2,383.58,65.88
O000034,P00032,3,free,17.25
O000034,P00038,3,702.29,3.36
O000035,P00010,1,777.84,5.0
O000035,P00002,3,651.62,53.98
O000035,P00046,3,303.88,21.98
O000035,P00008,3,647.65,128.61
O000036,P00025,2,774.99,13.44
O000036,P00060,2,73.56,2.59
O000036,P00023,3,386.45,102.15
O000037,P00055,2,419.21,10.8
O000038,P00022,3,508.29,108.05
O000038,P00016,2,591.68,108.56
O000039,P00032,1,708.25,42.79
O000040,P00034,two,298.0,0.46
O000040,P00041,3,328.65,82.31
O000040,P00027,3,656.78,147.93
O000040,P00002,2,744.44,177.41
O000041,P00040,2,329.75,36.85
O000041,P00017,1,35.84,3.05
O000042,P00019,1,59.44,7.66
O000043,P00020,1,539.53,78.86
O000043,P00037,2,234.13,36.77
O000043,P00027,2,17.71,3.14
O000043,P00028,2,205.47,26.6
O000044,P00029,3,324.58,62.37
O000044,P00007,3,623.72,6.12
O000045,P00027,3,328.63,31.19
O000045,P00007,2,765.9,48.36
O000046,P00047,2,232.54,27.46
O000046,P00038,3,527.33,128.39
O000046,P00007,1,273.37,66.2
O000047,P00059,3,134.11,36.37
O000047,P00046,3,517.59,37.74
O000047,P00060,1,213.47,61.9
O000047,P00015,1,191.25,37.07
O000048,P00025,3,192.07,28.86
O000048,P00026,1,537.88,33.6
O000048,P00001,1,170.19,25.51
O000049,P00003,1,691.0,198.03
O000049,P00034,3,372.95,98.23
O000050,P00059,3,197.69,2.18
O000050,P00055,1,420.46,120.94
O000050,P00033,1,692.18,167.59
O000050,P00017,2,407.29,121.86
O000051,P00041,1,676.25,10.69
O000051,P00030,2,375.34,48.0
O000051,P00008,1,275.51,69.37
O000051,P00019,1,512.88,39.44
