order_id,customer_id,order_date,order_ts,order_year,order_month,order_year_month,order_weekday,gross_amount,discount_total,discount_pct,net_amount,items_count,total_units,avg_unit_price,payment_method,status_final,carrier,shipping_cost,shipping_pct_net,shipped_date,shipped_ts,delivered_date,delivered_ts,days_to_ship,delivery_time_hours,is_late,is_delivered,is_returned,delivery_status
O000002,C00080,2025-12-01,2025-12-01 05:57:00,2025.0,12.0,2025-12,Monday,273.29,50.29,0.184,366.36,1,1,366.36,credit_card,created,,,,,,,,,,False,False,False,
O000004,C00029,2025-12-01,2025-12-01 23:51:00,2025.0,12.0,2025-12,Monday,390.82,94.05,0.2406,1645.92,3,8,205.74,credit_card,paid,TOTAL EXPRESS,34.36,0.0209,2025-12-02,2025-12-02 19:32:00,2025-12-06,2025-12-06 22:50:00,0.82,99.3,True,False,False,
O000005,C00036,2025-12-01,2025-12-01 11:07:00,2025.0,12.0,2025-12,Monday,254.92,268.64,1.0538,3877.57,3,7,553.94,,shipped,,49.82,0.0128,2025-12-01,2025-12-01 04:26:00,,,-0.28,,False,False,False,
O000006,C00014,2025-12-01,2025-12-01 06:12:00,2025.0,12.0,2025-12,Monday,997.05,163.9,0.1644,2233.07,1,3,744.36,credit_card,paid,,56.35,0.0252,2025-12-02,2025-12-02 10:05:00,2025-12-07,2025-12-07 04:39:00,1.16,114.57,True,False,False,
O000007,C00080,2025-12-01,2025-12-01 17:11:00,2025.0,12.0,2025-12,Monday,661.65,30.86,0.0466,1150.12,1,3,383.37,credit_card,shipped,CORREIOS,54.04,0.047,2025-12-01,2025-12-01 02:02:00,,,-0.63,,False,False,False,in_transit
O000010,C00070,2025-12-01,2025-12-01 11:15:00,2025.0,12.0,2025-12,Monday,84.28,332.90999999999997,3.95,2843.75,4,8,355.47,boleto,shipped,CORREIOS,26.67,0.0094,2025-12-02,2025-12-02 02:25:00,2025-12-05,2025-12-05 10:19:00,0.63,79.9,True,False,False,label_created
O000011,C00071,2025-12-01,2025-12-01 01:29:00,2025.0,12.0,2025-12,Monday,255.52,228.44,0.894,2337.27,3,6,389.54,credit_card,delivered,,39.72,0.017,,,2025-12-06,2025-12-06 12:26:00,,,False,False,False,label_created
O000012,C00093,2025-12-01,2025-12-01 11:37:00,2025.0,12.0,2025-12,Monday,240.81,235.93,0.9797,2234.96,3,6,372.49,credit_card,paid,,,,,,,,,,False,False,False,
O000013,C00119,2025-12-01,2025-12-01 22:19:00,2025.0,12.0,2025-12,Monday,951.24,143.95000000000002,0.1513,2065.93,4,8,258.24,pix,delivered,CORREIOS,14.02,0.0068,2025-12-01,2025-12-01 10:00:00,,,-0.51,,False,False,True,returned
O000014,C00055,2025-12-01,2025-12-01 20:01:00,2025.0,12.0,2025-12,Monday,321.35,203.22,0.6324,1349.08,1,2,674.54,debit_card,cancelled,TOTAL EXPRESS,34.66,0.0257,2025-12-02,2025-12-02 02:17:00,2025-12-07,2025-12-07 03:17:00,0.26,121.0,True,False,False,label_created
O000015,C00075,2025-12-01,2025-12-01 08:59:00,2025.0,12.0,2025-12,Monday,449.47,73.75,0.1641,1055.33,2,4,263.83,pix,delivered,JADLOG,4.96,0.0047,2025-12-02,2025-12-02 02:46:00,,,0.74,,False,True,False,delivered
