order_id,product_id,quantity,unit_price,gross_item_amount,discount_amount,discount_pct,item_net_amount
O000001,P00029,2,567.16,1134.32,21.74,0.0192,1112.58
O000001,P00033,2,528.52,1057.04,84.09,0.0796,972.95
O000002,P00058,1,416.65,416.65,50.29,0.1207,366.36
O000003,P00012,3,466.25,1398.75,11.88,0.0085,1386.87
O000003,P00032,2,640.06,1280.12,173.63,0.1356,1106.4899999999998
O000003,P00005,1,345.66,345.66,25.7,0.0744,319.96000000000004
O000004,P00051,3,250.5,751.5,29.28,0.039,722.22
O000004,P00044,2,32.07,64.14,7.34,0.1144,56.8
O000004,P00057,3,308.11,924.33,57.43,0.0621,866.9000000000001
O000005,P00030,2,614.95,1229.9,87.01,0.0707,1142.89
O000005,P00054,2,792.26,1584.52,142.6,0.09,1441.92
O000005,P00031,3,443.93,1331.79,39.03,0.0293,1292.76
O000006,P00037,3,798.99,2396.97,163.9,0.0684,2233.07
O000007,P00020,3,393.66,1180.98,30.86,0.0261,1150.12
O000008,P00046,0,,,21.56,0.0,
O000009,P00052,1,45.87,45.87,9.59,0.2091,36.28
O000009,P00019,2,540.62,1081.24,149.45,0.1382,931.79
O000009,P00005,2,157.48,314.96,14.59,0.0463,300.37
O000009,P00004,1,410.22,410.22,83.89,0.2045,326.33000000000004
O000010,P00007,1,720.1,720.1,94.71,0.1315,625.39
O000010,P00060,1,754.51,754.51,73.8,0.0978,680.71
O000010,P00018,3,533.93,1601.79,154.42,0.0964,1447.37
O000010,P00041,3,33.42,100.26,9.98,0.0995,90.28
O000011,P00051,1,578.74,578.74,66.64,0.1151,512.1
O000011,P00057,2,416.15,832.3,50.1,0.0602,782.1999999999999
O000011,P00043,3,384.89,1154.67,111.7,0.0967,1042.97
O000012,P00049,1,197.61,197.61,49.24,0.2492,148.37
O000012,P00044,3,436.34,1309.02,102.24,0.0781,1206.78
O000012,P00059,2,482.13,964.26,84.45,0.0876,879.81
O000013,P00016,2,113.43,226.86,27.15,0.1197,199.71
O000013,P00030,1,483.87,483.87,101.81,0.2104,382.06
O000013,P00001,2,376.78,753.56,0.97,0.0013,752.5899999999999
O000014,P00048,2,776.15,1552.3,203.22,0.1309,1349.08
O000015,P00036,2,38.34,76.68,11.38,0.1484,65.30000000000001
O000015,P00004,2,526.2,1052.4,62.37,0.0593,990.03
O000016,P00022,1,368.65,368.65,46.67,0.1266,321.98
O000016,P00035,3,513.79,1541.37,114.26,0.0741,1427.11
