order_id,carrier,shipping_cost,shipped_ts,delivered_ts,delivery_status,_source_file,_ingest_date,_load_ts
O000003,CORREIOS,0.0,2025-12-02 15:34:00,2025-12-03 06:41:00,NULL,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000004,TOTAL EXPRESS,34.36,2025-12-02 19:32:00,2025-12-06 22:50:00,NULL,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000005,NULL,49.82,2025-12-01 04:26:00,NULL,NULL,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000006,NULL,56.35,2025-12-02 10:05:00,2025-12-07 04:39:00,NULL,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000007,CORREIOS,54.04,2025-12-01 02:02:00,NULL,in_transit,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000010,CORREIOS,26.67,2025-12-02 02:25:00,2025-12-05 10:19:00,label_created,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000011,NULL,39.72,NULL,2025-12-06 12:26:00,label_created,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000013,CORREIOS,14.02,2025-12-01 10:00:00,NULL,returned,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000014,TOTAL EXPRESS,34.66,2025-12-02 02:17:00,2025-12-07 03:17:00,label_created,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000015,JADLOG,4.96,2025-12-02 02:46:00,NULL,delivered,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000017,NULL,10.12,2025-12-01 08:49:00,2025-12-07 19:29:00,NULL,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000018,NULL,4.66,NULL,2025-12-04 23:54:00,NULL,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000019,TOTAL EXPRESS,56.54,2025-12-01 02:29:00,2025-12-03 19:35:00,label_created,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000023,NULL,36.34,2025-12-01 11:48:00,2025-12-03 11:37:00,delivered,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000024,CORREIOS,60.77,2025-12-02 16:12:00,2025-12-03 08:27:00,NULL,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000025,NULL,31.97,2025-12-02 22:28:00,NULL,label_created,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000027,CORREIOS,48.06,2025-12-02 00:50:00,2025-12-08 05:17:00,NULL,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000029,CORREIOS,NULL,2025-12-01 06:42:00,2025-12-01 21:00:00,lost,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000031,TOTAL EXPRESS,45.11,2025-12-01 20:20:00,NULL,lost,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000032,LOGGI,15.79,2025-12-01 19:07:00,NULL,NULL,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000033,NULL,1.6,2025-12-02 11:39:00,2025-12-03 22:36:00,in_transit,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000034,NULL,17.72,2025-12-02 16:41:00,NULL,delivered,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000035,CORREIOS,18.96,2025-12-01 22:42:00,2025-12-07 17:06:00,lost,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000036,NULL,34.49,NULL,NULL,lost,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000037,JADLOG,19.46,2025-12-01 02:38:00,2025-12-01 09:49:00,delivered,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000038,CORREIOS,12.5,2025-12-01 03:45:00,2025-12-03 23:45:00,in_transit,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000040,CORREIOS,40.86,2025-12-01 11:12:00,2025-12-08 07:31:00,NULL,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000041,NULL,NULL,2025-12-01 20:04:00,2025-12-03 17:14:00,in_transit,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000042,LOGGI,NULL,2025-12-01 05:50:00,2025-12-06 07:27:00,lost,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000044,JADLOG,52.38,2025-12-01 21:27:00,2025-12-06 02:52:00,NULL,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000045,LOGGI,71.12,2025-12-01 13:45:00,2025-12-06 16:38:00,delivered,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000046,NULL,23.79,2025-12-02 09:35:00,2025-12-04 01:03:00,NULL,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000048,CORREIOS,60.87,2025-12-01 04:07:00,2025-12-07 02:07:00,delivered,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000051,TOTAL EXPRESS,18.28,2025-12-01 08:56:00,2025-12-02 11:19:00,NULL,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000052,JADLOG,18.16,2025-12-01 05:28:00,2025-12-05 15:39:00,lost,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000055,JADLOG,69.92,2025-12-02 23:32:00,2025-12-07 00:42:00,delivered,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000056,CORREIOS,9.59,2025-12-02 03:42:00,2025-12-07 22:56:00,lost,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000057,NULL,49.82,2025-12-01 17:25:00,NULL,NULL,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000058,JADLOG,31.23,NULL,2025-12-04 07:28:00,returned,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000059,CORREIOS,24.77,2025-12-01 19:03:00,2025-12-07 09:29:00,NULL,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000061,JADLOG,31.6,2025-12-02 05:38:00,2025-12-07 16:23:00,label_created,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000063,JADLOG,NULL,2025-12-02 11:49:00,2025-12-05 16:46:00,delivered,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000064,CORREIOS,65.09,2025-12-02 20:19:00,2025-12-06 15:21:00,label_created,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000066,CORREIOS,58.22,NULL,2025-12-03 08:36:00,NULL,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000068,LOGGI,60.07,2025-12-01 01:38:00,2025-12-06 08:11:00,delivered,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000069,JADLOG,75.85,2025-12-01 05:32:00,NULL,label_created,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000071,LOGGI,58.46,2025-12-01 18:11:00,NULL,label_created,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000073,TOTAL EXPRESS,19.97,2025-12-02 02:31:00,2025-12-06 04:45:00,label_created,shipments.csv,2025-12-01,2026-03-29T19:36:02
O000077,NULL,7.41,2025-12-01 02:52:00,2025-12-02 01:29:00,NULL,shipments.csv,2025-12-01,2026-03-29T19:36:02
