order_id,customer_id,order_ts,status,payment_method,total_amount,currency,_source_file,_ingest_date,_load_ts,order_date,sales_channel
O000002,C00080,2025-12-01 05:57:00,created,credit_card,273.29,BRL,orders.csv,2025-12-01,2026-03-29T19:40:10,2025-12-01,NULL
O000004,C00029,2025-12-01 23:51:00,paid,credit_card,390.82,BRL,orders.csv,2025-12-01,2026-03-29T19:40:10,2025-12-01,NULL
O000005,C00036,2025-12-01 11:07:00,shipped,NULL,254.92,BRL,orders.csv,2025-12-01,2026-03-29T19:40:10,2025-12-01,NULL
O000006,C00014,2025-12-01 06:12:00,paid,credit_card,997.05,BRL,orders.csv,2025-12-01,2026-03-29T19:40:10,2025-12-01,NULL
O000007,C00080,2025-12-01 17:11:00,shipped,credit_card,661.65,USD,orders.csv,2025-12-01,2026-03-29T19:40:10,2025-12-01,NULL
O000010,C00070,2025-12-01 11:15:00,shipped,boleto,84.28,BRL,orders.csv,2025-12-01,2026-03-29T19:40:10,2025-12-01,NULL
O000011,C00071,2025-12-01 01:29:00,delivered,credit_card,255.52,BRL,orders.csv,2025-12-01,2026-03-29T19:40:10,2025-12-01,NULL
O000012,C00093,2025-12-01 11:37:00,paid,credit_card,240.81,BRL,orders.csv,2025-12-01,2026-03-29T19:40:10,2025-12-01,NULL
O000013,C00119,2025-12-01 22:19:00,delivered,pix,951.24,BRL,orders.csv,2025-12-01,2026-03-29T19:40:10,2025-12-01,NULL
O000014,C00055,2025-12-01 20:01:00,cancelled,debit_card,321.35,BRL,orders.csv,2025-12-01,2026-03-29T19:40:10,2025-12-01,NULL
O000015,C00075,2025-12-01 08:59:00,delivered,pix,449.47,BRL,orders.csv,2025-12-01,2026-03-29T19:40:10,2025-12-01,NULL
O000017,C00112,2025-12-01 14:28:00,cancelled,credit_card,394.79,BRL,orders.csv,2025-12-01,2026-03-29T19:40:10,2025-12-01,NULL
O000018,C00059,2025-12-01 00:40:00,shipped,boleto,18.29,BRL,orders.csv,2025-12-01,2026-03-29T19:40:10,2025-12-01,NULL
O000021,C00116,2025-12-01 15:58:00,NULL,credit_card,85.51,BRL,orders.csv,2025-12-01,2026-03-29T19:40:10,2025-12-01,NULL
O000022,C00056,2025-12-01 19:28:00,shipped,pix,200.44,BRL,orders.csv,2025-12-01,2026-03-29T19:40:10,2025-12-01,NULL
O000025,C00018,2025-12-01 07:40:00,paid,pix,NULL,BRL,orders.csv,2025-12-01,2026-03-29T19:40:10,2025-12-01,NULL
O000026,C00114,2025-12-01 12:11:00,created,credit_card,319.84,BRL,orders.csv,2025-12-01,2026-03-29T19:40:10,2025-12-01,NULL
O000029,C00105,2025-12-01 15:08:00,paid,pix,130.26,NULL,orders.csv,2025-12-01,2026-03-29T19:40:10,2025-12-01,NULL
O000031,C00025,2025-12-01 06:29:00,delivered,credit_card,205.69,BRL,orders.csv,2025-12-01,2026-03-29T19:40:10,2025-12-01,NULL
O000032,C00043,2025-12-01 14:42:00,paid,credit_card,250.39,BRL,orders.csv,2025-12-01,2026-03-29T19:40:10,2025-12-01,NULL
O000033,C00105,2025-12-01 04:15:00,paid,credit_card,964.74,BRL,orders.csv,2025-12-01,2026-03-29T19:40:10,2025-12-01,NULL
O000034,C00076,2025-12-01 11:48:00,cancelled,credit_card,87.1,USD,orders.csv,2025-12-01,2026-03-29T19:40:10,2025-12-01,NULL
O000035,C00106,2025-12-01 07:29:00,shipped,NULL,537.5,BRL,orders.csv,2025-12-01,2026-03-29T19:40:10,2025-12-01,NULL
O000036,C00112,2025-12-01 00:09:00,delivered,credit_card,9.7,BRL,orders.csv,2025-12-01,2026-03-29T19:40:10,2025-12-01,NULL
O000037,C00018,NULL,paid,boleto,81.09,BRL,orders.csv,2025-12-01,2026-03-29T19:40:10,NULL,NULL
O000038,C00016,2025-12-01 13:17:00,paid,credit_card,0.0,BRL,orders.csv,2025-12-01,2026-03-29T19:40:10,2025-12-01,NULL
O000039,C00022,NULL,created,pix,200.31,USD,orders.csv,2025-12-01,2026-03-29T19:40:10,NULL,NULL
O000040,C00074,2025-12-01 21:14:00,paid,boleto,322.15,BRL,orders.csv,2025-12-01,2026-03-29T19:40:10,2025-12-01,NULL
O000041,C00044,2025-12-01 14:36:00,paid,pix,169.75,BRL,orders.csv,2025-12-01,2026-03-29T19:40:10,2025-12-01,NULL
O000042,C00027,2025-12-01 17:08:00,paid,pix,212.78,BRL,orders.csv,2025-12-01,2026-03-29T19:40:10,2025-12-01,NULL
O000044,C00068,2025-12-01 16:55:00,created,credit_card,228.95,BRL,orders.csv,2025-12-01,2026-03-29T19:40:10,2025-12-01,NULL
