order_id,product_id,quantity,unit_price,discount_amount,_source_file,_ingest_date,_load_ts,item_net_amount
O000001,P00029,2,567.16,21.74,order_items.csv,2025-12-01,2026-03-29T16:56:28,1112.58
O000001,P00033,2,528.52,84.09,order_items.csv,2025-12-01,2026-03-29T16:56:28,972.9499999999999
O000002,P00058,1,416.65,50.29,order_items.csv,2025-12-01,2026-03-29T16:56:28,366.35999999999996
O000003,P00012,3,466.25,11.88,order_items.csv,2025-12-01,2026-03-29T16:56:28,1386.87
O000003,P00032,2,640.06,173.63,order_items.csv,2025-12-01,2026-03-29T16:56:28,1106.4899999999998
O000003,P00005,1,345.66,25.7,order_items.csv,2025-12-01,2026-03-29T16:56:28,319.96000000000004
O000004,P00051,3,250.5,29.28,order_items.csv,2025-12-01,2026-03-29T16:56:28,722.22
O000004,P00044,2,32.07,7.34,order_items.csv,2025-12-01,2026-03-29T16:56:28,56.8
O000004,P00057,3,308.11,57.43,order_items.csv,2025-12-01,2026-03-29T16:56:28,866.9000000000001
O000005,P00030,2,614.95,87.01,order_items.csv,2025-12-01,2026-03-29T16:56:28,1142.89
O000005,P00054,2,792.26,142.6,order_items.csv,2025-12-01,2026-03-29T16:56:28,1441.92
O000005,P00031,3,443.93,39.03,order_items.csv,2025-12-01,2026-03-29T16:56:28,1292.76
O000006,P00037,3,798.99,163.9,order_items.csv,2025-12-01,2026-03-29T16:56:28,2233.07
O000007,P00020,3,393.66,30.86,order_items.csv,2025-12-01,2026-03-29T16:56:28,1150.1200000000001
O000008,P00046,0,NULL,21.56,order_items.csv,2025-12-01,2026-03-29T16:56:28,NULL
O000009,P00052,1,45.87,9.59,order_items.csv,2025-12-01,2026-03-29T16:56:28,36.28
O000009,P00019,2,540.62,149.45,order_items.csv,2025-12-01,2026-03-29T16:56:28,931.79
O000009,P00005,2,157.48,14.59,order_items.csv,2025-12-01,2026-03-29T16:56:28,300.37
O000009,P00004,1,410.22,83.89,order_items.csv,2025-12-01,2026-03-29T16:56:28,326.33000000000004
O000010,P00007,1,720.1,94.71,order_items.csv,2025-12-01,2026-03-29T16:56:28,625.39
O000010,P00060,1,754.51,73.8,order_items.csv,2025-12-01,2026-03-29T16:56:28,680.71
O000010,P00018,3,533.93,154.42,order_items.csv,2025-12-01,2026-03-29T16:56:28,1447.37
O000010,P00041,3,33.42,9.98,order_items.csv,2025-12-01,2026-03-29T16:56:28,90.28
O000011,P00051,1,578.74,66.64,order_items.csv,2025-12-01,2026-03-29T16:56:28,512.1
O000011,P00057,2,416.15,50.1,order_items.csv,2025-12-01,2026-03-29T16:56:28,782.1999999999999
O000011,P00043,3,384.89,111.7,order_items.csv,2025-12-01,2026-03-29T16:56:28,1042.97
O000012,P00049,1,197.61,49.24,order_items.csv,2025-12-01,2026-03-29T16:56:28,148.37
O000012,P00044,3,436.34,102.24,order_items.csv,2025-12-01,2026-03-29T16:56:28,1206.78
O000012,P00059,2,482.13,84.45,order_items.csv,2025-12-01,2026-03-29T16:56:28,879.81
O000013,P00016,2,113.43,27.15,order_items.csv,2025-12-01,2026-03-29T16:56:28,199.71
O000013,P00030,1,483.87,101.81,order_items.csv,2025-12-01,2026-03-29T16:56:28,382.06
O000013,P00001,2,376.78,0.97,order_items.csv,2025-12-01,2026-03-29T16:56:28,752.5899999999999
O000014,P00048,2,776.15,203.22,order_items.csv,2025-12-01,2026-03-29T16:56:28,1349.08
O000015,P00036,2,38.34,11.38,order_items.csv,2025-12-01,2026-03-29T16:56:28,65.30000000000001
O000015,P00004,2,526.2,62.37,order_items.csv,2025-12-01,2026-03-29T16:56:28,990.0300000000001
O000016,P00022,1,368.65,46.67,order_items.csv,2025-12-01,2026-03-29T16:56:28,321.97999999999996
O000016,P00035,3,513.79,114.26,order_items.csv,2025-12-01,2026-03-29T16:56:28,1427.11
O000016,P00059,3,265.37,10.78,order_items.csv,2025-12-01,2026-03-29T16:56:28,785.33
O000017,P00014,1,432.78,37.81,order_items.csv,2025-12-01,2026-03-29T16:56:28,394.96999999999997
O000017,P00038,2,177.25,8.76,order_items.csv,2025-12-01,2026-03-29T16:56:28,345.74
O000018,P00043,3,719.79,122.69,order_items.csv,2025-12-01,2026-03-29T16:56:28,2036.6799999999998
O000018,P00025,3,414.38,5.0,order_items.csv,2025-12-01,2026-03-29T16:56:28,1238.1399999999999
O000018,P00033,2,102.57,16.82,order_items.csv,2025-12-01,2026-03-29T16:56:28,188.32
O000018,P00045,3,571.07,102.22,order_items.csv,2025-12-01,2026-03-29T16:56:28,1610.99
O000019,P00009,1,322.42,22.74,order_items.csv,2025-12-01,2026-03-29T16:56:28,299.68
O000020,P00022,3,403.53,45.93,order_items.csv,2025-12-01,2026-03-29T16:56:28,1164.6599999999999
O000021,P00039,1,45.52,6.88,order_items.csv,2025-12-01,2026-03-29T16:56:28,38.64
O000021,P00059,2,555.92,163.12,order_items.csv,2025-12-01,2026-03-29T16:56:28,948.7199999999999
O000021,P00010,2,68.83,14.0,order_items.csv,2025-12-01,2026-03-29T16:56:28,123.66
